"DBA4","2019-03-31","69BA9105F1","B194000CE42DA200357A","TR","TR","Y",""
"DBA4","2019-03-31","6ABB292B46","320062A9DC3C75B73BA8","CH","CH","Y",""
"DBA4","2019-03-31","6C4F56F1A2","38BBDED71AEF59DAFBA6","NL","NL","Y",""
"DBA4","2019-03-31","6DD0B84ADF","7CACFD4EFC0EEC8727EE","CH","CH","Y",""
"DBA4","2019-03-31","71E759A077","5269BEE490B53232DB9A","NL","NL","Y",""
"DBA4","2019-03-31","724696C52B","748C0BBCA661984D20A7","NL","NL","Y",""
"DBA4","2019-03-31","76B6057884","5DF2398C460D20FB18FB","NL","NL","Y",""
"DBA4","2019-03-31","7A929EFCA5","AD268F4432F6D460500A","TR","TR","Y",""
"DBA4","2019-03-31","8696F0E27D","3C88E1C8A3D157CF56F1","TR","TR","Y",""
"DBA4","2019-03-31","89518BFD57","2B1FC8CE9451D6C9B094","TR","TR","Y",""
"DBA4","2019-03-31","914433355F","A3C90B9EA3BDCF9A6731","AE","AE","Y",""
"DBA4","2019-03-31","933B86CDD8","7E9B87D1150BB9F97721","CH","CH","Y",""
"DBA4","2019-03-31","943AEE3C0D","E720B183E7D62C148145","MT","MT","Y",""
"DBA4","2019-03-31","974CB08654","8D6C74C474DFFE62D9DC","MH","MH","Y",""
"DBA4","2019-03-31","9809C36F81","8E079FE0167AFF249F01","NL","NL","Y",""
"DBA4","2019-03-31","9C215779A0","9193D5C6B28EFD66BEEE","IT","IT","Y",""
"DBA4","2019-03-31","9ED3C0187D","8D73CB4953F2643EEFB7","NL","NL","Y",""
"DBA4","2019-03-31","A181A7DED2","5AE3C4F09FEBE5554140","LU","LU","Y",""
"DBA4","2019-03-31","A56A93CF9B","46FD768BEF758C6E56F0","TR","TR","Y",""
"DBA4","2019-03-31","A6632B681F","333526D5C43441E28B6E","NL","NL","Y",""
"DBA4","2019-03-31","ABC4E8E67B","4BC46CC9732C186446ED","MT","MT","Y",""
"DBA4","2019-03-31","AEBDE9E6E7","31CC64B04664FEC2B9F2","TR","TR","Y",""
"DBA4","2019-03-31","B4031EB419","0335E63F46ADC81C766C","NL","NL","Y",""
"DBA4","2019-03-31","B63B438CAE","F8BEC0167B28E024B8C6","NL","NL","Y",""
"DBA4","2019-03-31","B720DC3265","6239720AC024D9E43B4C","TR","TR","Y",""
"DBA4","2019-03-31","BBD52719EB","BD93F2053B8EE8703365","NL","NL","Y",""
"DBA4","2019-03-31","C6006FC36F","8F4001370189AB5ACB0F","TR","TR","Y",""
"DBA4","2019-03-31","C7913942B2","CE1C67575DFF5BF882C1","MH","MH","Y",""
"DBA4","2019-03-31","CAE94CA4C4","55B0B8E601D57A794B4C","TR","TR","Y",""
"DBA4","2019-03-31","CAEF411477","CA0A92C2EB6F2C99A088","GB","GB","Y",""
"DBA4","2019-03-31","CDAD727469","9672D6A85C5950945613","MH","MH","Y",""
"DBA4","2019-03-31","DED2AF3E71","8B19ED7D4DFEA78286BF","NL","NL","Y",""
"DBA4","2019-03-31","E084D4CC98","D5572F81D88DEDC06270","NL","NL","Y",""
"DBA4","2019-03-31","E0D5D905A1","3959E00D9A672D03FE7D","MH","MH","Y",""
"DBA4","2019-03-31","E8FEB49C2B","DD0C462D596A568BBCCD","NL","NL","Y",""
"DBA4","2019-03-31","E9EF2744BB","550E4A3531154E4029AB","SI","SI","Y",""
"DBA4","2019-03-31","F3B1D8F0B4","834A7EAEE87774545B37","MH","MH","Y",""
"DBA4","2019-03-31","FCCF8A25B6","D9FC0CC9D28B509421C4","TR","TR","Y",""
"DBA4","2019-03-31","FF6A69EDF6","81DA7E55C4617D02D081","NL","NL","Y",""
